"0",""
"0","cond_data_wide.spring <- cond_data_wide %>% select(1:13)"
"0",""
"0","## Kable - Stream Conditions ----"
"0","options(knitr.kable.NA = '-')"
"0","    "
"0",""
"0","    kable(cond_data_wide.spring,"
"0","      ""html"","
"0","      booktabs = T,"
"0","      "
"0","      align = c(""c""),"
"0","      col.names = c("" "", ""Mean"",""SD"",""Mean"",""SD"",""Mean"",""SD"",""Mean"",""SD"",""Mean"",""SD"",""Mean"",""SD""),"
"0","      caption = ""Table 2. Stream conditions during spring trap operation."","
"0","      "
"0","      digits = 1) %>%"
"0","  column_spec(c(2,5), width = ""2cm"") %>%"
"0","  kable_styling(""striped"", full_width =  FALSE,"
"0","                position = ""center"", "
"0","                font_size = 12,"
"0","                fixed_thead = TRUE) %>% "
"0","  add_header_above(c("" "" = 1, ""Air Temp. \n(\u00B0C)"" = 2, ""Water Temp. \n(\u00B0C)"" = 2, "
"0","                              ""pH \n. "" = 2, ""DO \n(mg/L)"" = 2, ""TDS \n(ppm)"" = 2, ""Water Level \n(m)"" = 2)) %>%"
"0","  add_header_above(c(""Year""= 1, ""Spring Monitoring"" = 12))    "
