"0","catch_table <- all_dat %>%  "
"0","                   filter(Species %in% c(""CT"",""CO"")) %>%"
"0","                   group_by(Year, Period, Species) %>%"
"0","                   summarize(n = n(),"
"0","                             n = coalesce(n,0),"
"0","                             Date_min = min(Date, na.rm=T),"
"0","                             Date_med = median(Date, na.rm=T),"
"0","                             Date_max = max(Date, na.rm=T),"
"0","                             FL_mean = mean(Length, na.rm = T),"
"0","                             FL_min  = min(Length, na.rm = T),"
"0","                             FL_max  = max(Length, na.rm = T),"
"0","                             FL_SD   = sd(Length, na.rm = T))"
